userId,gender,age
0,0,0
1,1,6
2,1,2
3,1,4
4,1,2
5,0,5
6,1,3
7,1,2
8,1,2
9,0,3
10,0,2
11,1,2
12,1,4
13,1,3
14,1,2
15,0,3
16,1,5
17,0,1
18,1,0
19,1,2
20,1,1
21,1,1
22,1,3
23,0,2
24,1,1
25,1,2
26,1,2
27,0,2
28,1,3
29,0,3
30,1,6
31,0,2
32,1,4
33,0,1
34,1,4
35,1,2
36,0,2
37,0,1
38,1,1
39,1,4
40,0,1
41,1,2
42,1,2
43,1,4
44,0,4
45,1,1
46,1,1
47,1,2
48,1,1
49,0,2
50,0,0
51,1,1
52,1,2
53,1,5
54,0,3
55,1,3
56,1,1
57,1,2
58,0,5
59,1,5
60,1,2
61,0,3
62,1,1
63,1,1
64,1,3
65,1,2
66,0,5
67,1,1
68,0,2
69,1,1
70,1,2
71,0,4
72,1,1
73,1,3
74,0,0
75,1,3
76,1,1
77,0,4
78,0,4
79,1,6
80,0,2
81,1,2
82,0,2
83,1,1
84,1,1
85,0,0
86,1,2
87,0,4
88,0,6
89,1,6
90,1,3
91,0,1
92,1,2
93,1,2
94,1,4
95,0,2
96,0,3
97,0,3
98,0,0
99,1,3
100,0,1
101,1,3
102,1,4
103,1,2
104,1,4
105,0,3
106,1,4
107,1,2
108,1,4
109,1,2
110,1,3
111,1,2
112,1,1
113,0,2
114,1,2
115,1,2
116,1,2
117,1,3
118,0,0
119,1,2
120,1,3
121,0,1
122,1,3
123,1,6
124,1,4
125,1,1
126,0,4
127,1,6
128,1,2
129,1,3
130,1,1
131,1,2
132,0,2
133,1,2
134,1,1
135,1,1
136,0,4
137,1,1
138,0,2
139,0,3
140,1,3
141,1,2
142,1,1
143,1,2
144,1,1
145,0,3
146,1,1
147,1,5
148,1,2
149,1,3
150,0,2
151,1,1
152,1,0
153,1,5
154,1,3
155,0,4
156,1,3
157,1,6
158,0,4
159,1,3
160,1,4
161,0,1
162,1,1
163,0,6
164,1,1
165,1,1
166,0,2
167,0,5
168,1,2
169,1,2
170,0,5
171,1,2
172,1,2
173,1,2
174,0,2
175,0,1
176,1,5
177,1,6
178,1,2
179,1,4
180,1,1
181,1,1
182,0,4
183,0,2
184,1,4
185,1,1
186,0,4
187,1,6
188,1,1
189,1,2
190,1,1
191,1,1
192,0,4
193,0,0
194,1,2
195,0,3
196,1,1
197,1,2
198,1,1
199,0,1
200,0,3
201,1,1
202,0,1
203,1,2
204,1,3
205,1,2
206,1,2
207,1,3
208,1,3
209,0,0
210,1,4
211,1,2
212,0,1
213,1,1
214,1,3
215,1,4
216,1,1
217,1,3
218,0,2
219,1,2
220,0,2
221,1,2
222,1,2
223,0,1
224,1,2
225,1,3
226,1,3
227,1,2
228,1,1
229,1,4
230,1,2
231,1,2
232,0,4
233,1,3
234,1,2
235,1,2
236,1,2
237,0,5
238,1,1
239,1,5
240,1,3
241,0,1
242,1,2
243,1,5
244,1,3
245,0,1
246,1,2
247,1,1
248,0,1
249,1,3
250,1,6
251,1,2
252,0,2
253,1,3
254,1,3
255,1,4
256,1,1
257,1,2
258,1,2
259,1,1
260,1,2
261,0,2
262,0,2
263,1,3
264,0,3
265,1,3
266,1,4
267,0,1
268,1,2
269,1,5
270,1,1
271,1,1
272,1,1
273,1,1
274,1,2
275,1,4
276,0,3
277,1,4
278,1,2
279,1,5
280,0,3
281,1,2
282,1,2
283,1,2
284,0,3
285,1,2
286,1,5
287,0,2
288,0,2
289,0,2
290,1,3
291,1,3
292,1,6
293,0,4
294,1,1
295,1,5
296,1,1
297,0,1
298,1,2
299,1,2
300,1,1
301,1,1
302,1,2
303,1,2
304,0,1
305,1,1
306,1,5
307,1,2
308,1,2
309,0,1
310,1,1
311,0,5
312,0,1
313,0,6
314,0,6
315,1,6
316,1,3
317,0,6
318,0,5
319,1,3
320,1,1
321,1,6
322,1,4
323,1,3
324,0,5
325,1,5
326,1,3
327,1,3
328,1,3
329,1,6
330,1,2
331,1,5
332,1,3
333,0,6
334,1,3
335,1,1
336,1,1
337,1,3
338,1,5
339,0,2
340,0,6
341,1,1
342,0,3
343,1,3
344,1,2
345,0,2
346,0,6
347,1,5
348,1,0
349,1,4
350,1,1
351,1,1
352,0,3
353,1,3
354,1,1
355,1,6
356,1,1
357,0,6
358,1,2
359,1,3
360,0,2
361,1,3
362,1,1
363,0,3
364,0,1
365,1,5
366,1,5
367,1,2
368,1,3
369,1,1
370,1,1
371,0,1
372,0,2
373,0,3
374,1,2
375,1,3
376,1,2
377,0,1
378,0,3
379,1,2
380,1,3
381,0,3
382,0,2
383,1,2
384,1,2
385,1,2
386,0,3
387,0,2
388,1,2
389,1,2
390,1,4
391,1,1
392,1,3
393,1,1
394,1,1
395,1,2
396,1,3
397,1,2
398,0,3
399,0,1
400,1,1
401,1,2
402,1,1
403,1,1
404,1,6
405,1,2
406,1,1
407,1,2
408,1,1
409,0,2
410,0,4
411,1,3
412,1,2
413,1,2
414,0,3
415,1,4
416,0,2
417,0,2
418,1,1
419,1,3
420,0,4
421,1,6
422,1,1
423,1,2
424,1,2
425,1,1
426,1,3
427,0,1
428,1,1
429,0,1
430,1,1
431,1,4
432,1,5
433,0,4
434,1,2
435,1,1
436,1,3
437,1,1
438,1,3
439,1,6
440,1,3
441,1,2
442,1,2
443,1,6
444,1,4
445,0,5
446,0,4
447,1,2
448,1,2
449,1,4
450,1,6
451,1,5
452,1,1
453,1,2
454,0,3
455,1,3
456,1,1
457,1,5
458,0,1
459,1,4
460,1,5
461,1,1
462,1,2
463,0,1
464,1,1
465,1,2
466,0,3
467,0,0
468,1,3
469,0,0
470,1,3
471,1,3
472,0,1
473,1,2
474,0,2
475,1,3
476,1,3
477,1,5
478,1,2
479,0,1
480,1,4
481,1,2
482,1,1
483,0,0
484,1,6
485,1,6
486,0,3
487,1,2
488,1,1
489,1,0
490,1,1
491,1,2
492,1,5
493,0,3
494,1,1
495,1,1
496,0,2
497,1,3
498,0,2
499,0,1
500,1,2
501,1,3
502,1,3
503,1,2
504,1,3
505,1,2
506,0,2
507,1,2
508,1,2
509,1,1
510,0,4
511,1,3
512,1,2
513,1,2
514,1,2
515,0,6
516,0,2
517,0,3
518,0,3
519,0,3
520,1,6
521,1,2
522,1,5
523,1,1
524,1,3
525,1,4
526,0,2
527,0,1
528,1,3
529,1,2
530,0,1
531,1,2
532,1,2
533,1,2
534,1,3
535,1,2
536,1,4
537,1,6
538,1,2
539,1,1
540,0,1
541,1,1
542,1,2
543,1,3
544,1,3
545,0,2
546,1,3
547,0,3
548,1,2
549,1,4
550,1,3
551,1,5
552,1,2
553,1,2
554,1,1
555,0,2
556,1,6
557,1,3
558,0,2
559,1,4
560,0,1
561,1,3
562,1,2
563,1,4
564,1,2
565,1,2
566,1,3
567,0,5
568,0,1
569,1,2
570,1,5
571,1,1
572,0,3
573,1,2
574,1,2
575,0,4
576,1,3
577,1,1
578,1,2
579,1,0
580,1,5
581,1,1
582,0,2
583,0,2
584,1,1
585,1,3
586,1,2
587,0,2
588,1,1
589,0,3
590,1,2
591,1,1
592,0,5
593,0,6
594,1,2
595,0,2
596,1,3
597,1,3
598,1,5
599,1,3
600,0,1
601,0,6
602,0,2
603,1,4
604,0,1
605,0,0
606,1,2
607,1,1
608,1,2
609,1,2
610,1,3
611,1,5
612,1,3
613,1,3
614,1,5
615,1,2
616,0,2
617,1,2
618,0,1
619,1,1
620,1,1
621,1,2
622,1,2
623,1,2
624,0,3
625,1,1
626,1,5
627,0,3
628,0,0
629,0,3
630,1,3
631,1,4
632,1,2
633,0,0
634,1,6
635,1,1
636,1,3
637,1,2
638,1,4
639,1,1
640,0,3
641,0,3
642,1,2
643,1,2
644,1,3
645,1,3
646,1,3
647,0,2
648,1,2
649,1,2
650,1,3
651,1,1
652,1,6
653,1,5
654,0,2
655,0,4
656,0,5
657,0,2
658,0,2
659,1,4
660,1,4
661,1,1
662,0,2
663,1,3
664,1,1
665,0,1
666,1,2
667,0,2
668,1,2
669,1,2
670,1,1
671,1,3
672,1,2
673,1,2
674,1,2
675,1,1
676,1,5
677,1,2
678,1,3
679,1,2
680,1,3
681,1,2
682,1,2
683,1,2
684,1,2
685,1,1
686,0,2
687,1,6
688,0,5
689,1,2
690,1,3
691,0,2
692,1,3
693,1,1
694,0,1
695,1,2
696,0,5
697,1,1
698,1,1
699,1,5
700,0,1
701,1,3
702,0,6
703,0,3
704,1,2
705,1,3
706,1,3
707,1,2
708,1,1
709,1,2
710,1,2
711,1,2
712,1,3
713,1,1
714,1,1
715,1,1
716,1,2
717,1,1
718,1,0
719,1,1
720,0,3
721,1,2
722,1,2
723,1,5
724,1,6
725,0,2
726,1,3
727,1,2
728,1,3
729,1,2
730,1,4
731,1,2
732,1,3
733,1,2
734,1,2
735,1,1
736,1,0
737,1,1
738,1,3
739,1,2
740,1,2
741,1,1
742,0,0
743,1,2
744,1,0
745,0,1
746,1,1
747,1,2
748,1,3
749,0,3
750,0,2
751,0,2
752,1,0
753,1,3
754,0,3
755,1,3
756,1,2
757,1,3
758,0,6
759,1,6
760,1,1
761,1,0
762,1,1
763,1,1
764,1,2
765,0,2
766,1,2
767,1,2
768,1,4
769,1,1
770,0,5
771,1,1
772,1,2
773,1,1
774,1,0
775,0,2
776,1,1
777,1,1
778,1,2
779,1,2
780,1,1
781,1,6
782,1,2
783,1,1
784,1,1
785,1,2
786,1,1
787,1,2
788,1,1
789,1,2
790,1,3
791,1,2
792,0,3
793,1,5
794,0,3
795,1,5
796,0,5
797,0,2
798,0,2
799,0,3
800,0,2
801,1,2
802,1,1
803,1,2
804,1,3
805,1,3
806,1,1
807,1,2
808,1,2
809,1,2
810,1,5
811,1,2
812,1,1
813,0,1
814,1,2
815,1,4
816,1,1
817,1,1
818,1,3
819,1,3
820,1,1
821,0,2
822,1,2
823,1,3
824,1,6
825,0,3
826,1,4
827,1,1
828,1,0
829,1,3
830,0,4
831,1,1
832,1,3
833,0,3
834,1,6
835,1,2
836,1,6
837,1,5
838,1,2
839,0,2
840,0,5
841,0,1
842,1,2
843,1,2
844,0,1
845,1,2
846,0,2
847,1,2
848,1,2
849,1,3
850,1,1
851,1,2
852,1,2
853,0,2
854,0,1
855,0,4
856,1,3
857,1,3
858,1,2
859,1,1
860,1,2
861,1,3
862,1,2
863,0,2
864,1,3
865,1,0
866,1,4
867,1,5
868,1,1
869,0,2
870,1,0
871,1,5
872,1,6
873,1,4
874,1,0
875,1,2
876,1,2
877,1,1
878,1,4
879,1,3
880,1,1
881,1,1
882,0,3
883,1,0
884,1,3
885,0,6
886,0,6
887,0,0
888,1,4
889,1,1
890,1,2
891,1,3
892,0,5
893,1,1
894,1,5
895,1,1
896,1,2
897,1,2
898,0,2
899,0,6
900,0,6
901,1,6
902,1,6
903,1,3
904,0,4
905,1,0
906,0,4
907,0,5
908,1,4
909,0,5
910,1,5
911,0,3
912,1,2
913,0,3
914,1,2
915,0,2
916,1,5
917,0,4
918,0,3
919,1,1
920,1,2
921,1,6
922,1,2
923,1,5
924,0,3
925,1,0
926,0,2
927,0,6
928,1,2
929,1,2
930,0,6
931,0,3
932,1,4
933,0,3
934,1,3
935,1,1
936,1,2
937,0,2
938,0,2
939,1,0
940,1,1
941,0,5
942,0,4
943,1,3
944,1,4
945,1,3
946,1,1
947,1,6
948,1,5
949,1,3
950,1,4
951,1,6
952,1,5
953,0,2
954,0,5
955,1,3
956,1,3
957,1,3
958,1,5
959,1,0
960,1,1
961,0,2
962,1,2
963,1,2
964,1,6
965,1,6
966,0,1
967,1,5
968,0,2
969,1,2
970,1,2
971,1,4
972,0,2
973,1,3
974,1,3
975,1,3
976,1,2
977,1,1
978,1,0
979,1,2
980,1,2
981,0,2
982,0,2
983,1,5
984,1,2
985,0,6
986,0,3
987,1,5
988,1,5
989,1,1
990,0,2
991,0,3
992,1,2
993,1,1
994,0,1
995,1,2
996,1,0
997,1,4
998,1,2
999,0,2
1000,1,2
1001,1,5
1002,1,2
1003,1,2
1004,1,3
1005,1,1
1006,1,5
1007,1,3
1008,1,5
1009,1,2
1010,1,2
1011,0,3
1012,1,6
1013,0,4
1014,1,3
1015,1,6
1016,1,3
1017,1,1
1018,1,3
1019,1,1
1020,1,3
1021,1,2
1022,1,6
1023,0,3
1024,1,2
1025,0,4
1026,1,1
1027,0,4
1028,1,2
1029,1,2
1030,1,3
1031,1,5
1032,1,2
1033,0,3
1034,1,1
1035,1,3
1036,1,4
1037,0,6
1038,0,3
1039,1,2
1040,1,4
1041,1,3
1042,0,5
1043,1,2
1044,0,0
1045,1,6
1046,1,1
1047,1,3
1048,1,4
1049,1,2
1050,0,2
1051,0,3
1052,1,3
1053,1,0
1054,1,3
1055,1,0
1056,1,4
1057,1,2
1058,0,2
1059,1,1
1060,1,4
1061,1,5
1062,1,3
1063,1,2
1064,0,2
1065,1,4
1066,1,3
1067,0,1
1068,1,2
1069,0,4
1070,1,5
1071,0,3
1072,0,2
1073,1,4
1074,0,2
1075,0,2
1076,1,2
1077,0,4
1078,1,2
1079,1,6
1080,1,1
1081,1,4
1082,1,6
1083,1,0
1084,1,2
1085,1,1
1086,1,2
1087,0,0
1088,1,3
1089,1,2
1090,1,1
1091,0,1
1092,1,5
1093,0,1
1094,0,6
1095,1,0
1096,1,1
1097,1,3
1098,1,2
1099,1,2
1100,1,3
1101,1,1
1102,0,4
1103,1,3
1104,1,3
1105,1,1
1106,0,5
1107,1,6
1108,1,1
1109,0,6
1110,0,5
1111,1,1
1112,1,1
1113,0,1
1114,0,2
1115,1,2
1116,1,1
1117,1,5
1118,1,3
1119,1,1
1120,1,6
1121,1,6
1122,1,5
1123,1,2
1124,0,1
1125,1,6
1126,1,2
1127,1,2
1128,1,3
1129,1,1
1130,1,6
1131,1,1
1132,1,1
1133,1,1
1134,1,5
1135,0,3
1136,1,1
1137,1,1
1138,1,2
1139,0,4
1140,0,2
1141,1,1
1142,1,5
1143,1,2
1144,1,5
1145,0,1
1146,1,2
1147,1,3
1148,1,2
1149,0,2
1150,1,2
1151,1,1
1152,1,1
1153,0,0
1154,1,2
1155,0,5
1156,1,4
1157,0,3
1158,1,1
1159,1,1
1160,1,2
1161,0,3
1162,1,0
1163,0,2
1164,1,2
1165,1,6
1166,0,5
1167,0,2
1168,1,2
1169,1,6
1170,1,4
1171,0,2
1172,0,2
1173,0,1
1174,0,2
1175,1,6
1176,0,2
1177,1,6
1178,1,5
1179,0,5
1180,1,3
1181,1,0
1182,1,3
1183,0,2
1184,0,3
1185,1,1
1186,0,0
1187,1,4
1188,1,2
1189,1,4
1190,0,3
1191,1,5
1192,1,2
1193,0,2
1194,0,0
1195,0,1
1196,1,3
1197,1,0
1198,1,5
1199,1,0
1200,1,1
1201,1,3
1202,0,2
1203,1,2
1204,0,6
1205,0,5
1206,1,5
1207,1,2
1208,1,3
1209,1,2
1210,1,1
1211,0,5
1212,1,5
1213,1,6
1214,1,3
1215,1,2
1216,1,2
1217,1,6
1218,1,2
1219,1,0
1220,1,1
1221,1,3
1222,1,2
1223,1,5
1224,1,4
1225,1,1
1226,1,5
1227,1,2
1228,0,2
1229,1,2
1230,1,2
1231,0,1
1232,0,4
1233,1,1
1234,0,2
1235,0,2
1236,1,1
1237,0,3
1238,0,2
1239,0,1
1240,1,0
1241,0,3
1242,1,3
1243,1,2
1244,1,2
1245,1,1
1246,1,3
1247,0,3
1248,1,3
1249,1,5
1250,1,2
1251,1,6
1252,0,3
1253,0,1
1254,1,2
1255,1,2
1256,0,1
1257,1,4
1258,1,3
1259,1,2
1260,1,1
1261,1,2
1262,1,0
1263,1,2
1264,0,1
1265,1,2
1266,1,2
1267,1,5
1268,0,6
1269,1,2
1270,0,4
1271,1,1
1272,1,3
1273,1,4
1274,1,5
1275,1,3
1276,0,1
1277,1,1
1278,1,3
1279,1,0
1280,1,2
1281,1,5
1282,0,1
1283,1,4
1284,1,3
1285,1,3
1286,0,5
1287,0,3
1288,1,4
1289,1,3
1290,0,3
1291,1,2
1292,1,2
1293,0,5
1294,0,3
1295,1,0
1296,1,2
1297,1,3
1298,1,2
1299,1,0
1300,0,2
1301,1,1
1302,1,2
1303,1,2
1304,1,4
1305,1,2
1306,1,6
1307,1,0
1308,1,2
1309,1,4
1310,1,1
1311,1,2
1312,1,1
1313,0,1
1314,1,3
1315,1,5
1316,1,4
1317,1,1
1318,0,2
1319,1,2
1320,0,2
1321,1,6
1322,0,3
1323,1,3
1324,1,2
1325,0,2
1326,1,0
1327,1,3
1328,1,1
1329,1,6
1330,1,4
1331,1,2
1332,1,2
1333,1,5
1334,1,3
1335,0,5
1336,1,6
1337,1,2
1338,1,3
1339,1,2
1340,1,1
1341,1,3
1342,1,3
1343,0,2
1344,0,2
1345,1,3
1346,0,1
1347,0,0
1348,1,5
1349,0,3
1350,0,2
1351,1,3
1352,1,0
1353,0,2
1354,0,4
1355,0,1
1356,1,4
1357,1,3
1358,1,3
1359,1,2
1360,0,2
1361,1,3
1362,1,5
1363,0,4
1364,0,0
1365,1,0
1366,1,2
1367,0,2
1368,1,2
1369,1,3
1370,0,5
1371,1,0
1372,0,2
1373,1,5
1374,0,4
1375,0,4
1376,1,3
1377,0,4
1378,0,6
1379,1,0
1380,1,1
1381,0,4
1382,0,2
1383,1,1
1384,0,2
1385,0,2
1386,0,5
1387,1,6
1388,1,2
1389,1,3
1390,1,3
1391,1,4
1392,1,1
1393,0,2
1394,1,2
1395,0,2
1396,1,3
1397,0,6
1398,1,1
1399,1,2
1400,0,1
1401,1,1
1402,0,2
1403,1,5
1404,1,6
1405,1,2
1406,0,3
1407,1,2
1408,1,1
1409,1,5
1410,1,3
1411,1,2
1412,1,1
1413,1,1
1414,1,4
1415,1,2
1416,1,3
1417,1,1
1418,0,2
1419,1,1
1420,0,0
1421,1,3
1422,1,2
1423,1,3
1424,1,0
1425,1,1
1426,1,2
1427,0,4
1428,0,3
1429,1,1
1430,1,6
1431,1,3
1432,0,1
1433,0,0
1434,1,2
1435,0,5
1436,1,5
1437,1,1
1438,1,3
1439,1,3
1440,1,3
1441,1,1
1442,1,3
1443,0,2
1444,1,2
1445,1,3
1446,1,1
1447,0,2
1448,1,3
1449,1,1
1450,1,3
1451,0,6
1452,1,2
1453,1,1
1454,0,4
1455,1,2
1456,1,2
1457,1,0
1458,0,2
1459,0,1
1460,0,4
1461,1,3
1462,1,5
1463,1,3
1464,1,5
1465,1,1
1466,1,2
1467,1,0
1468,1,6
1469,1,1
1470,1,2
1471,1,2
1472,1,2
1473,1,2
1474,0,2
1475,0,1
1476,0,4
1477,1,0
1478,0,5
1479,1,2
1480,1,3
1481,1,2
1482,1,1
1483,1,2
1484,0,2
1485,1,2
1486,1,3
1487,1,2
1488,0,3
1489,1,5
1490,1,1
1491,1,2
1492,0,2
1493,1,2
1494,1,1
1495,1,2
1496,1,5
1497,1,1
1498,1,0
1499,1,2
1500,1,2
1501,1,1
1502,1,2
1503,1,1
1504,1,5
1505,1,2
1506,1,3
1507,0,0
1508,1,0
1509,0,2
1510,1,3
1511,1,2
1512,0,3
1513,1,1
1514,1,2
1515,0,2
1516,1,1
1517,1,2
1518,1,1
1519,1,2
1520,0,2
1521,1,3
1522,1,2
1523,1,1
1524,0,2
1525,1,6
1526,1,1
1527,1,2
1528,1,1
1529,1,2
1530,1,4
1531,1,1
1532,1,4
1533,1,5
1534,0,1
1535,0,3
1536,1,1
1537,1,2
1538,1,2
1539,1,4
1540,1,6
1541,1,1
1542,1,2
1543,1,2
1544,1,2
1545,1,2
1546,1,6
1547,1,3
1548,1,3
1549,1,1
1550,1,2
1551,1,4
1552,0,2
1553,0,3
1554,0,1
1555,1,1
1556,0,1
1557,1,1
1558,1,3
1559,0,2
1560,0,1
1561,1,1
1562,0,0
1563,1,5
1564,1,4
1565,1,3
1566,1,2
1567,0,0
1568,0,6
1569,1,1
1570,1,2
1571,0,2
1572,1,0
1573,1,2
1574,0,5
1575,0,4
1576,1,6
1577,1,1
1578,1,2
1579,0,1
1580,0,1
1581,1,1
1582,1,3
1583,1,2
1584,1,6
1585,1,4
1586,0,2
1587,1,2
1588,1,2
1589,1,3
1590,1,5
1591,1,3
1592,1,2
1593,0,3
1594,1,3
1595,0,1
1596,1,2
1597,1,3
1598,1,2
1599,1,3
1600,1,2
