userId,gender,age
1601,0,2
1602,0,2
1603,1,2
1604,0,1
1605,0,3
1606,1,4
1607,1,2
1608,0,3
1609,1,2
1610,1,2
1611,1,2
1612,1,1
1613,1,3
1614,0,4
1615,1,2
1616,1,2
1617,1,5
1618,1,5
1619,1,2
1620,1,2
1621,1,1
1622,1,5
1623,1,2
1624,1,4
1625,1,1
1626,1,1
1627,1,1
1628,1,1
1629,1,4
1630,0,5
1631,1,2
1632,0,4
1633,0,6
1634,1,2
1635,0,2
1636,1,6
1637,0,1
1638,1,2
1639,1,3
1640,1,2
1641,1,5
1642,1,4
1643,1,1
1644,0,1
1645,1,2
1646,1,1
1647,1,5
1648,1,1
1649,1,2
1650,1,2
1651,1,2
1652,1,1
1653,0,4
1654,1,1
1655,1,2
1656,0,4
1657,0,3
1658,0,1
1659,0,2
1660,1,3
1661,1,2
1662,1,1
1663,0,1
1664,1,4
1665,1,2
1666,1,5
1667,1,3
1668,0,2
1669,0,6
1670,1,3
1671,1,2
1672,1,0
1673,1,3
1674,0,2
1675,1,1
1676,1,1
1677,0,1
1678,1,2
1679,1,2
1680,1,1
1681,1,2
1682,0,2
1683,1,1
1684,1,3
1685,1,3
1686,1,2
1687,0,1
1688,1,3
1689,1,3
1690,0,2
1691,1,3
1692,1,2
1693,1,2
1694,1,2
1695,1,3
1696,0,1
1697,1,3
1698,0,2
1699,1,2
1700,0,2
1701,1,1
1702,1,1
1703,1,2
1704,0,1
1705,1,2
1706,1,5
1707,1,2
1708,1,2
1709,1,1
1710,0,1
1711,1,2
1712,1,2
1713,1,2
1714,1,2
1715,1,2
1716,0,5
1717,1,1
1718,1,1
1719,1,1
1720,1,1
1721,1,3
1722,1,3
1723,1,1
1724,1,1
1725,1,2
1726,1,3
1727,1,1
1728,1,2
1729,0,1
1730,0,1
1731,1,1
1732,1,1
1733,1,4
1734,1,1
1735,1,6
1736,1,3
1737,1,3
1738,1,6
1739,1,6
1740,1,3
1741,1,2
1742,1,3
1743,1,3
1744,1,4
1745,1,2
1746,1,2
1747,1,5
1748,1,2
1749,1,5
1750,1,3
1751,1,2
1752,1,3
1753,1,1
1754,0,1
1755,0,2
1756,1,2
1757,0,2
1758,1,2
1759,0,2
1760,1,3
1761,1,2
1762,1,3
1763,1,1
1764,1,1
1765,0,4
1766,1,2
1767,1,4
1768,1,2
1769,1,3
1770,1,2
1771,1,6
1772,1,1
1773,1,2
1774,1,2
1775,1,2
1776,1,2
1777,1,1
1778,1,1
1779,1,3
1780,0,3
1781,1,4
1782,1,1
1783,1,1
1784,1,1
1785,1,4
1786,1,1
1787,1,4
1788,1,0
1789,1,2
1790,1,1
1791,0,2
1792,1,2
1793,1,2
1794,1,1
1795,1,5
1796,1,3
1797,1,4
1798,1,3
1799,1,1
1800,0,2
1801,1,1
1802,1,2
1803,1,2
1804,1,1
1805,1,1
1806,1,1
1807,0,1
1808,0,2
1809,1,5
1810,1,6
1811,0,2
1812,0,3
1813,1,5
1814,1,0
1815,0,3
1816,1,3
1817,1,0
1818,0,3
1819,1,2
1820,1,2
1821,0,2
1822,0,3
1823,0,1
1824,1,2
1825,1,4
1826,0,2
1827,1,1
1828,1,2
1829,1,1
1830,1,1
1831,0,1
1832,1,1
1833,1,3
1834,1,2
1835,1,2
1836,1,2
1837,1,3
1838,1,1
1839,1,2
1840,1,1
1841,1,1
1842,1,2
1843,0,1
1844,1,2
1845,1,4
1846,1,1
1847,1,3
1848,1,3
1849,1,1
1850,1,2
1851,1,2
1852,1,5
1853,1,2
1854,1,1
1855,1,6
1856,1,0
1857,0,1
1858,0,2
1859,1,6
1860,1,5
1861,1,5
1862,1,1
1863,1,3
1864,0,1
1865,1,2
1866,1,5
1867,1,5
1868,1,4
1869,1,6
1870,0,4
1871,1,5
1872,1,3
1873,1,4
1874,1,3
1875,1,2
1876,0,4
1877,1,0
1878,1,2
1879,1,3
1880,1,3
1881,1,3
1882,0,5
1883,1,4
1884,1,5
1885,1,2
1886,1,6
1887,1,3
1888,1,1
1889,1,5
1890,1,4
1891,1,2
1892,0,3
1893,0,3
1894,1,3
1895,1,6
1896,0,5
1897,1,2
1898,0,4
1899,1,6
1900,1,5
1901,1,2
1902,1,3
1903,1,1
1904,0,3
1905,0,2
1906,1,3
1907,1,6
1908,1,1
1909,1,0
1910,0,1
1911,1,2
1912,1,2
1913,0,3
1914,1,5
1915,1,4
1916,1,1
1917,0,4
1918,1,0
1919,0,3
1920,1,6
1921,0,2
1922,1,3
1923,0,6
1924,1,5
1925,0,0
1926,1,3
1927,1,0
1928,0,0
1929,1,2
1930,1,2
1931,1,2
1932,1,1
1933,1,2
1934,1,0
1935,1,3
1936,1,2
1937,0,2
1938,0,3
1939,1,2
1940,1,3
1941,1,3
1942,1,1
1943,0,1
1944,1,2
1945,1,2
1946,1,2
1947,1,0
1948,1,1
1949,1,2
1950,0,1
1951,1,3
1952,0,2
1953,1,2
1954,1,0
1955,1,3
1956,0,1
1957,0,2
1958,0,5
1959,1,4
1960,0,5
1961,0,1
1962,0,5
1963,0,2
1964,1,6
1965,1,2
1966,1,5
1967,1,2
1968,0,2
1969,1,5
1970,0,2
1971,1,4
1972,1,2
1973,1,3
1974,1,1
1975,1,3
1976,1,6
1977,1,0
1978,1,6
1979,1,3
1980,1,6
1981,1,0
1982,1,2
1983,1,1
1984,1,4
1985,1,5
1986,1,2
1987,0,2
1988,1,5
1989,1,2
1990,1,2
1991,1,1
1992,1,3
1993,1,3
1994,1,2
1995,1,3
1996,1,2
1997,0,5
1998,0,3
1999,1,1
2000,1,5
2001,0,6
2002,1,0
2003,1,4
2004,1,1
2005,1,3
2006,1,5
2007,1,2
2008,0,3
2009,1,1
2010,0,3
2011,1,2
2012,1,4
2013,1,1
2014,1,1
2015,0,6
2016,1,2
2017,1,3
2018,1,5
2019,1,2
2020,1,2
2021,1,2
2022,1,1
2023,1,0
2024,1,6
2025,1,5
2026,0,2
2027,1,4
2028,0,2
2029,1,2
2030,1,3
2031,1,5
2032,0,4
2033,0,4
2034,0,1
2035,0,2
2036,1,6
2037,0,4
2038,1,5
2039,0,2
2040,0,2
2041,1,0
2042,1,2
2043,0,4
2044,0,0
2045,1,3
2046,1,0
2047,1,5
2048,0,5
2049,0,3
2050,1,3
2051,1,0
2052,1,4
2053,1,2
2054,1,5
2055,1,2
2056,1,3
2057,0,6
2058,1,3
2059,1,0
2060,1,6
2061,1,1
2062,1,2
2063,1,3
2064,1,2
2065,0,2
2066,1,5
2067,0,3
2068,1,6
2069,0,3
2070,1,4
2071,0,5
2072,0,1
2073,1,1
2074,0,2
2075,1,1
2076,1,1
2077,1,1
2078,1,0
2079,1,2
2080,1,1
2081,1,0
2082,1,1
2083,1,1
2084,1,1
2085,1,3
2086,1,2
2087,1,5
2088,1,3
2089,1,3
2090,0,3
2091,1,6
2092,1,1
2093,1,3
2094,1,6
2095,0,2
2096,1,1
2097,1,3
2098,0,1
2099,0,2
2100,1,2
2101,1,2
2102,1,3
2103,1,4
2104,1,2
2105,0,1
2106,1,2
2107,1,0
2108,1,2
2109,1,5
2110,1,6
2111,0,4
2112,1,2
2113,1,1
2114,1,3
2115,1,1
2116,1,6
2117,1,2
2118,1,3
2119,1,0
2120,1,6
2121,1,3
2122,0,3
2123,1,2
2124,1,3
2125,1,6
2126,1,1
2127,0,4
2128,1,2
2129,1,4
2130,1,2
2131,1,6
2132,0,0
2133,1,1
2134,1,5
2135,1,3
2136,0,0
2137,0,1
2138,0,5
2139,1,4
2140,0,5
2141,0,4
2142,1,1
2143,1,1
2144,1,1
2145,1,1
2146,0,1
2147,0,1
2148,1,2
2149,0,1
2150,1,6
2151,1,1
2152,1,1
2153,1,2
2154,0,0
2155,1,1
2156,0,1
2157,1,2
2158,0,5
2159,0,1
2160,0,3
2161,0,0
2162,1,1
2163,1,3
2164,1,2
2165,1,0
2166,0,2
2167,1,0
2168,1,0
2169,0,5
2170,1,3
2171,1,1
2172,1,5
2173,1,5
2174,1,2
2175,1,0
2176,0,3
2177,1,4
2178,0,2
2179,1,2
2180,1,2
2181,0,2
2182,0,6
2183,1,1
2184,1,4
2185,1,1
2186,1,4
2187,0,1
2188,1,0
2189,0,2
2190,1,1
2191,0,2
2192,1,0
2193,1,2
2194,1,0
2195,1,2
2196,0,2
2197,0,3
2198,1,0
2199,1,3
2200,1,6
2201,0,0
2202,1,4
2203,1,6
2204,0,2
2205,1,4
2206,1,1
2207,1,2
2208,1,3
2209,1,4
2210,1,4
2211,1,1
2212,0,2
2213,0,2
2214,0,2
2215,0,2
2216,1,0
2217,1,3
2218,1,2
2219,0,5
2220,1,6
2221,0,4
2222,1,2
2223,1,2
2224,1,2
2225,0,2
2226,1,5
2227,1,2
2228,1,4
2229,0,4
2230,1,5
2231,1,2
2232,0,3
2233,1,6
2234,1,0
2235,1,0
2236,0,3
2237,0,2
2238,1,1
2239,1,4
2240,1,4
2241,1,1
2242,1,4
2243,1,0
2244,1,0
2245,1,2
2246,1,4
2247,0,3
2248,1,2
2249,1,1
2250,1,3
2251,0,1
2252,0,5
2253,1,3
2254,0,3
2255,0,4
2256,0,1
2257,0,1
2258,0,6
2259,0,2
2260,1,2
2261,1,4
2262,1,2
2263,0,4
2264,1,6
2265,0,5
2266,0,6
2267,0,3
2268,0,4
2269,1,1
2270,1,5
2271,1,2
2272,1,2
2273,1,1
2274,1,6
2275,1,6
2276,0,4
2277,1,5
2278,1,5
2279,1,6
2280,1,4
2281,1,5
2282,1,3
2283,1,2
2284,0,0
2285,1,3
2286,1,6
2287,1,0
2288,0,5
2289,1,2
2290,1,4
2291,1,5
2292,0,6
2293,1,6
2294,1,4
2295,0,2
2296,1,6
2297,1,3
2298,0,1
2299,1,6
2300,0,2
2301,1,5
2302,1,5
2303,1,4
2304,1,5
2305,0,1
2306,1,2
2307,0,4
2308,0,4
2309,1,4
2310,0,2
2311,1,4
2312,0,5
2313,0,2
2314,1,6
2315,1,3
2316,0,4
2317,1,6
2318,1,3
2319,0,5
2320,1,2
2321,0,6
2322,1,3
2323,1,3
2324,0,1
2325,1,1
2326,1,1
2327,1,6
2328,0,6
2329,1,4
2330,1,6
2331,1,6
2332,1,5
2333,0,6
2334,1,5
2335,1,3
2336,1,3
2337,1,4
2338,0,6
2339,1,3
2340,1,6
2341,1,3
2342,0,4
2343,1,2
2344,1,3
2345,0,0
2346,1,3
2347,1,5
2348,1,2
2349,1,1
2350,0,2
2351,1,5
2352,0,3
2353,1,3
2354,0,4
2355,0,5
2356,0,3
2357,0,6
2358,1,6
2359,1,5
2360,1,6
2361,1,2
2362,1,5
2363,0,6
2364,1,5
2365,0,4
2366,0,2
2367,0,6
2368,1,3
2369,1,5
2370,0,3
2371,0,4
2372,1,4
2373,1,2
2374,0,5
2375,1,2
2376,1,3
2377,1,2
2378,1,1
2379,1,2
2380,0,3
2381,1,5
2382,0,2
2383,1,3
2384,0,4
2385,0,2
2386,1,2
2387,1,6
2388,1,2
2389,0,2
2390,1,5
2391,0,6
2392,1,6
2393,1,3
2394,1,3
2395,0,1
2396,0,3
2397,1,2
2398,1,3
2399,0,2
2400,1,2
2401,1,4
2402,1,1
2403,1,1
2404,1,5
2405,0,6
2406,1,3
2407,0,4
2408,0,3
2409,1,6
2410,0,3
2411,1,6
2412,0,6
2413,1,2
2414,1,2
2415,1,4
2416,1,4
2417,0,0
2418,1,2
2419,1,5
2420,1,3
2421,0,5
2422,0,4
2423,1,2
2424,0,3
2425,1,6
2426,0,2
2427,1,4
2428,1,2
2429,1,2
2430,0,2
2431,1,2
2432,1,2
2433,1,2
2434,1,2
2435,1,2
2436,1,2
2437,1,3
2438,1,4
2439,1,5
2440,0,4
2441,1,3
2442,0,3
2443,0,4
2444,1,2
2445,1,1
2446,1,2
2447,1,3
2448,1,6
2449,1,4
2450,1,4
2451,1,4
2452,1,2
2453,1,1
2454,1,3
2455,1,2
2456,1,2
2457,1,2
2458,1,5
2459,0,5
2460,1,1
2461,1,3
2462,1,2
2463,0,1
2464,1,5
2465,1,2
2466,1,0
2467,1,5
2468,1,2
2469,1,3
2470,1,5
2471,1,2
2472,1,2
2473,1,2
2474,0,2
2475,1,5
2476,1,4
2477,1,5
2478,0,2
2479,0,1
2480,1,3
2481,0,5
2482,1,6
2483,1,4
2484,1,3
2485,1,1
2486,1,4
2487,0,4
2488,0,3
2489,1,2
2490,1,3
2491,0,4
2492,1,4
2493,1,1
2494,0,1
2495,1,5
2496,0,5
2497,1,6
2498,1,5
2499,1,6
2500,1,2
2501,1,6
2502,1,3
2503,1,2
2504,1,2
2505,0,2
2506,1,2
2507,0,3
2508,1,2
2509,1,2
2510,1,2
2511,0,4
2512,1,6
2513,1,6
2514,1,4
2515,0,4
2516,0,3
2517,1,2
2518,0,4
2519,0,6
2520,1,3
2521,1,1
2522,1,2
2523,0,6
2524,0,3
2525,1,6
2526,1,3
2527,1,6
2528,0,3
2529,1,1
2530,0,4
2531,0,6
2532,0,2
2533,0,5
2534,0,6
2535,1,6
2536,1,3
2537,1,6
2538,1,3
2539,0,4
2540,0,3
2541,0,4
2542,0,3
2543,1,4
2544,1,6
2545,0,6
2546,0,3
2547,0,3
2548,1,6
2549,1,5
2550,1,2
2551,0,2
2552,1,2
2553,1,2
2554,1,6
2555,1,2
2556,0,1
2557,1,6
2558,1,1
2559,0,4
2560,1,2
2561,1,1
2562,1,4
2563,0,3
2564,1,3
2565,1,3
2566,1,2
2567,1,2
2568,1,4
2569,0,6
2570,1,3
2571,1,3
2572,1,4
2573,1,5
2574,1,3
2575,1,1
2576,1,2
2577,1,5
2578,1,3
2579,0,4
2580,1,2
2581,0,2
2582,1,3
2583,0,6
2584,1,4
2585,1,2
2586,1,3
2587,0,6
2588,1,2
2589,1,1
2590,1,1
2591,1,5
2592,1,6
2593,1,3
2594,1,1
2595,1,5
2596,0,5
2597,1,2
2598,1,2
2599,1,2
2600,1,3
2601,1,4
2602,1,2
2603,1,2
2604,1,3
2605,1,5
2606,0,6
2607,0,2
2608,0,5
2609,1,4
2610,1,2
2611,0,4
2612,1,3
2613,1,2
2614,1,2
2615,1,3
2616,0,4
2617,0,1
2618,1,3
2619,1,1
2620,1,1
2621,0,3
2622,1,6
2623,0,3
2624,1,3
2625,1,6
2626,1,2
2627,0,2
2628,1,2
2629,0,1
2630,0,5
2631,1,6
2632,0,3
2633,1,6
2634,1,3
2635,1,1
2636,0,3
2637,1,2
2638,0,2
2639,1,3
2640,1,2
2641,1,2
2642,1,4
2643,1,1
2644,1,2
2645,1,4
2646,0,3
2647,1,2
2648,1,2
2649,1,4
2650,1,6
2651,1,3
2652,1,2
2653,0,3
2654,1,3
2655,1,6
2656,0,0
2657,1,2
2658,1,3
2659,1,6
2660,1,6
2661,1,2
2662,0,2
2663,1,3
2664,1,3
2665,1,4
2666,0,3
2667,0,2
2668,1,4
2669,1,3
2670,0,3
2671,1,3
2672,1,3
2673,1,2
2674,1,3
2675,1,6
2676,0,3
2677,1,2
2678,0,1
2679,1,2
2680,0,2
2681,1,1
2682,1,3
2683,0,1
2684,1,4
2685,1,2
2686,1,0
2687,1,2
2688,1,2
2689,1,2
2690,1,1
2691,0,1
2692,1,6
2693,1,1
2694,1,3
2695,1,2
2696,0,5
2697,0,2
2698,0,6
2699,1,2
2700,1,4
2701,1,4
2702,1,3
2703,1,6
2704,1,2
2705,0,2
2706,1,6
2707,1,2
2708,0,2
2709,1,3
2710,0,2
2711,0,1
2712,1,2
2713,1,1
2714,0,5
2715,0,5
2716,1,2
2717,0,2
2718,1,2
2719,1,3
2720,1,4
2721,1,3
2722,0,2
2723,0,4
2724,1,3
2725,1,4
2726,1,2
2727,1,3
2728,1,5
2729,1,3
2730,1,3
2731,1,4
2732,1,4
2733,0,1
2734,1,2
2735,1,4
2736,1,2
2737,0,5
2738,0,3
2739,1,4
2740,1,2
2741,1,2
2742,1,2
2743,1,1
2744,0,3
2745,1,5
2746,0,1
2747,1,2
2748,1,2
2749,0,2
2750,0,2
2751,1,2
2752,0,5
2753,1,5
2754,1,3
2755,1,1
2756,1,2
2757,1,6
2758,1,2
2759,1,6
2760,1,3
2761,1,5
2762,0,1
2763,1,2
2764,1,5
2765,1,4
2766,1,2
2767,1,2
2768,1,2
2769,1,3
2770,1,1
2771,1,3
2772,1,3
2773,1,2
2774,0,1
2775,1,2
2776,1,1
2777,1,6
2778,1,3
2779,1,2
2780,1,3
2781,0,1
2782,1,4
2783,1,5
2784,1,6
2785,1,2
2786,1,2
2787,1,6
2788,1,1
2789,1,2
2790,1,6
2791,1,1
2792,1,3
2793,1,2
2794,1,5
2795,1,2
2796,0,2
2797,1,3
2798,1,1
2799,0,1
2800,0,2
2801,1,3
2802,1,2
2803,0,3
2804,1,6
2805,1,0
2806,0,3
2807,1,6
2808,1,2
2809,0,0
2810,1,2
2811,1,2
2812,1,2
2813,1,3
2814,1,3
2815,1,2
2816,1,3
2817,1,2
2818,1,4
2819,0,3
2820,1,1
2821,1,5
2822,1,2
2823,1,1
2824,0,2
2825,1,3
2826,1,2
2827,1,1
2828,1,4
2829,1,3
2830,1,2
2831,1,2
2832,1,2
2833,1,3
2834,1,3
2835,1,2
2836,1,1
2837,1,1
2838,1,2
2839,1,2
2840,1,5
2841,1,3
2842,0,2
2843,1,2
2844,1,2
2845,0,1
2846,1,1
2847,1,2
2848,1,4
2849,1,1
2850,0,2
2851,1,2
2852,1,0
2853,0,1
2854,1,2
2855,1,3
2856,1,2
2857,0,0
2858,1,1
2859,1,3
2860,1,2
2861,1,4
2862,0,2
2863,0,3
2864,0,2
2865,1,2
2866,1,4
2867,1,3
2868,1,5
2869,1,5
2870,0,2
2871,1,2
2872,0,1
2873,0,3
2874,1,2
2875,1,2
2876,1,3
2877,0,5
2878,1,1
2879,1,1
2880,0,2
2881,1,1
2882,1,1
2883,0,5
2884,0,1
2885,1,1
2886,1,2
2887,1,2
2888,1,3
2889,1,3
2890,0,1
2891,1,2
2892,1,2
2893,1,1
2894,1,2
2895,1,1
2896,1,2
2897,1,1
2898,1,3
2899,1,1
2900,1,2
2901,1,2
2902,1,2
2903,1,2
2904,1,3
2905,1,3
2906,0,3
2907,1,1
2908,1,2
2909,1,0
2910,0,2
2911,0,1
2912,0,3
2913,1,2
2914,1,2
2915,1,4
2916,1,2
2917,1,2
2918,1,1
2919,1,2
2920,1,5
2921,1,2
2922,1,3
2923,0,1
2924,0,2
2925,0,1
2926,1,2
2927,1,2
2928,1,1
2929,1,5
2930,1,1
2931,1,2
2932,1,3
2933,0,3
2934,1,2
2935,0,1
2936,0,1
2937,0,2
2938,0,2
2939,1,2
2940,1,3
2941,0,5
2942,1,3
2943,0,1
2944,0,3
2945,1,3
2946,0,2
2947,1,1
2948,1,2
2949,1,1
2950,0,3
2951,1,2
2952,1,2
2953,1,1
2954,1,3
2955,1,2
2956,1,1
2957,1,2
2958,1,3
2959,1,1
2960,1,5
2961,1,3
2962,0,1
2963,1,2
2964,0,3
2965,0,2
2966,1,2
2967,0,1
2968,1,2
2969,1,1
2970,1,2
2971,1,2
2972,0,1
2973,1,1
2974,1,3
2975,1,1
2976,0,1
2977,1,3
2978,1,3
2979,1,4
2980,1,4
2981,1,2
2982,1,1
2983,1,2
2984,1,1
2985,1,2
2986,1,1
2987,0,1
2988,1,3
2989,1,3
2990,1,5
2991,1,1
2992,1,1
2993,1,3
2994,1,2
2995,1,1
2996,0,3
2997,0,2
2998,1,2
2999,1,2
3000,1,1
3001,1,4
3002,1,1
3003,0,1
3004,1,2
3005,1,1
3006,1,3
3007,1,1
3008,0,3
3009,1,2
3010,1,2
3011,1,2
3012,1,4
3013,1,3
3014,1,6
3015,1,1
3016,0,3
3017,1,3
3018,1,5
3019,0,3
3020,0,4
3021,1,2
3022,0,2
3023,1,3
3024,0,3
3025,0,1
3026,1,1
3027,1,0
3028,1,1
3029,1,3
3030,1,1
3031,1,2
3032,1,1
3033,0,1
3034,0,2
3035,1,6
3036,0,2
3037,0,3
3038,0,5
3039,1,2
3040,1,2
3041,1,6
3042,1,1
3043,1,3
3044,1,4
3045,1,0
3046,0,2
3047,1,1
3048,0,5
3049,1,3
3050,1,1
3051,1,3
3052,0,2
3053,1,1
3054,0,2
3055,1,2
3056,0,2
3057,1,1
3058,1,3
3059,0,3
3060,1,4
3061,1,1
3062,1,1
3063,1,3
3064,0,1
3065,1,1
3066,0,2
3067,0,3
3068,1,1
3069,0,1
3070,1,2
3071,1,5
3072,1,2
3073,1,2
3074,0,2
3075,1,3
3076,1,1
3077,0,3
3078,0,2
3079,1,2
