userId,gender,age
3080,1,2
3081,0,3
3082,0,5
3083,1,2
3084,1,2
3085,1,1
3086,0,0
3087,0,2
3088,1,4
3089,1,2
3090,0,2
3091,1,3
3092,0,4
3093,1,3
3094,0,2
3095,0,4
3096,0,2
3097,1,2
3098,1,2
3099,0,2
3100,1,1
3101,1,2
3102,1,2
3103,1,1
3104,1,3
3105,1,2
3106,1,2
3107,1,5
3108,0,2
3109,1,2
3110,1,1
3111,1,1
3112,1,2
3113,1,1
3114,1,3
3115,1,2
3116,1,3
3117,1,2
3118,1,4
3119,1,1
3120,1,2
3121,0,2
3122,1,2
3123,1,2
3124,1,2
3125,1,2
3126,0,2
3127,1,1
3128,1,2
3129,1,2
3130,0,2
3131,1,3
3132,1,1
3133,1,1
3134,1,2
3135,0,2
3136,1,2
3137,1,3
3138,1,6
3139,0,2
3140,1,2
3141,1,2
3142,0,5
3143,0,2
3144,1,1
3145,1,2
3146,1,2
3147,1,1
3148,1,1
3149,0,2
3150,0,2
3151,1,1
3152,0,2
3153,0,2
3154,1,2
3155,1,3
3156,1,2
3157,1,2
3158,0,2
3159,1,2
3160,1,2
3161,1,2
3162,1,1
3163,1,1
3164,1,3
3165,1,1
3166,1,2
3167,0,3
3168,1,5
3169,1,2
3170,0,5
3171,1,1
3172,1,2
3173,0,1
3174,1,3
3175,1,2
3176,0,2
3177,0,3
3178,0,1
3179,1,2
3180,1,2
3181,1,2
3182,1,5
3183,0,2
3184,1,1
3185,1,5
3186,1,3
3187,1,6
3188,1,2
3189,1,0
3190,1,2
3191,1,1
3192,1,2
3193,1,2
3194,1,1
3195,0,1
3196,0,1
3197,1,2
3198,1,1
3199,0,2
3200,1,4
3201,0,1
3202,1,3
3203,1,4
3204,0,3
3205,1,1
3206,1,3
3207,1,2
3208,1,2
3209,0,4
3210,1,5
3211,0,2
3212,0,2
3213,0,6
3214,0,5
3215,1,3
3216,0,3
3217,1,6
3218,0,1
3219,1,3
3220,1,2
3221,1,3
3222,1,2
3223,0,2
3224,1,1
3225,1,3
3226,0,2
3227,1,2
3228,0,6
3229,1,3
3230,1,2
3231,1,3
3232,1,5
3233,0,0
3234,1,1
3235,1,1
3236,1,3
3237,1,3
3238,0,2
3239,1,1
3240,0,5
3241,1,5
3242,1,2
3243,0,1
3244,1,1
3245,0,3
3246,1,3
3247,0,2
3248,0,2
3249,1,2
3250,1,3
3251,1,5
3252,0,3
3253,0,3
3254,0,2
3255,1,2
3256,1,2
3257,1,4
3258,0,1
3259,1,2
3260,1,4
3261,1,2
3262,1,5
3263,0,2
3264,1,2
3265,0,2
3266,1,2
3267,1,2
3268,0,1
3269,1,1
3270,0,3
3271,1,3
3272,1,3
3273,1,2
3274,1,3
3275,1,2
3276,1,2
3277,1,3
3278,1,4
3279,1,2
3280,1,2
3281,1,4
3282,1,3
3283,1,2
3284,1,2
3285,0,3
3286,1,6
3287,1,2
3288,1,4
3289,1,2
3290,0,2
3291,0,5
3292,1,4
3293,1,1
3294,1,1
3295,1,1
3296,1,1
3297,1,0
3298,0,2
3299,1,3
3300,0,2
3301,1,2
3302,1,6
3303,0,4
3304,1,6
3305,1,4
3306,1,5
3307,0,1
3308,1,2
3309,1,4
3310,1,2
3311,0,1
3312,1,3
3313,1,2
3314,1,2
3315,1,0
3316,1,2
3317,1,6
3318,0,6
3319,1,2
3320,1,3
3321,0,1
3322,1,3
3323,1,3
3324,0,3
3325,1,4
3326,1,1
3327,1,6
3328,1,5
3329,0,3
3330,0,2
3331,1,2
3332,1,1
3333,1,3
3334,1,2
3335,1,3
3336,1,2
3337,1,4
3338,1,2
3339,1,4
3340,1,2
3341,0,2
3342,0,1
3343,1,3
3344,1,2
3345,1,3
3346,0,3
3347,1,4
3348,0,1
3349,0,1
3350,0,1
3351,1,3
3352,1,3
3353,1,2
3354,1,2
3355,1,3
3356,1,2
3357,0,2
3358,1,2
3359,0,2
3360,1,2
3361,0,2
3362,0,3
3363,1,6
3364,1,5
3365,1,3
3366,1,5
3367,1,2
3368,1,4
3369,1,1
3370,1,2
3371,1,6
3372,1,1
3373,1,3
3374,1,2
3375,1,3
3376,1,2
3377,1,1
3378,1,3
3379,1,5
3380,1,2
3381,0,0
3382,1,6
3383,1,3
3384,0,2
3385,1,1
3386,1,1
3387,0,2
3388,1,1
3389,0,4
3390,1,1
3391,1,5
3392,1,3
3393,1,3
3394,1,2
3395,1,2
3396,1,2
3397,1,1
3398,1,2
3399,1,2
3400,1,3
3401,1,3
3402,1,3
3403,1,2
3404,1,3
3405,0,2
3406,0,4
3407,1,2
3408,1,2
3409,1,3
3410,1,1
3411,1,2
3412,0,2
3413,1,2
3414,1,3
3415,1,2
3416,0,1
3417,0,1
3418,1,4
3419,0,2
3420,1,4
3421,1,2
3422,1,2
3423,1,2
3424,1,1
3425,1,2
3426,1,2
3427,1,4
3428,0,2
3429,0,4
3430,0,4
3431,1,2
3432,1,1
3433,1,1
3434,1,4
3435,1,3
3436,0,2
3437,0,2
3438,1,1
3439,1,6
3440,0,2
3441,1,1
3442,0,3
3443,1,5
3444,0,3
3445,1,2
3446,1,2
3447,0,1
3448,1,2
3449,1,2
3450,0,2
3451,1,2
3452,1,3
3453,1,1
3454,0,2
3455,1,2
3456,1,2
3457,1,4
3458,1,1
3459,1,0
3460,1,3
3461,0,2
3462,1,2
3463,0,2
3464,1,2
3465,1,2
3466,1,2
3467,1,2
3468,1,4
3469,1,3
3470,1,1
3471,1,2
3472,0,3
3473,1,3
3474,1,2
3475,1,5
3476,0,5
3477,1,2
3478,1,1
3479,1,2
3480,1,1
3481,1,5
3482,0,4
3483,1,1
3484,1,2
3485,0,1
3486,1,1
3487,1,4
3488,1,1
3489,1,2
3490,1,2
3491,1,3
3492,1,2
3493,1,2
3494,1,1
3495,1,3
3496,0,3
3497,1,2
3498,1,2
3499,1,3
3500,0,3
3501,0,1
3502,1,1
3503,1,1
3504,0,2
3505,1,1
3506,1,2
3507,1,1
3508,1,1
3509,0,1
3510,1,5
3511,1,1
3512,1,2
3513,1,1
3514,1,3
3515,1,1
3516,1,1
3517,0,1
3518,0,2
3519,1,2
3520,1,2
3521,1,1
3522,1,3
3523,0,2
3524,0,1
3525,1,3
3526,1,2
3527,1,3
3528,0,4
3529,1,2
3530,0,2
3531,0,3
3532,1,2
3533,1,3
3534,1,4
3535,1,1
3536,1,0
3537,1,3
3538,0,2
3539,1,1
3540,1,2
3541,1,2
3542,1,2
3543,0,2
3544,1,3
3545,1,2
3546,1,3
3547,1,4
3548,0,3
3549,1,2
3550,0,6
3551,0,3
3552,1,3
3553,1,2
3554,1,6
3555,1,2
3556,1,1
3557,1,1
3558,1,1
3559,0,2
3560,1,3
3561,0,2
3562,1,2
3563,1,2
3564,1,2
3565,1,4
3566,1,2
3567,1,2
3568,0,1
3569,1,3
3570,1,1
3571,1,3
3572,1,0
3573,0,3
3574,1,2
3575,1,5
3576,0,6
3577,1,5
3578,1,1
3579,0,1
3580,1,1
3581,0,3
3582,0,2
3583,1,1
3584,1,3
3585,1,3
3586,1,3
3587,1,2
3588,0,4
3589,0,1
3590,1,3
3591,0,6
3592,0,2
3593,1,0
3594,1,2
3595,0,3
3596,1,2
3597,1,6
3598,1,2
3599,1,3
3600,0,3
3601,1,2
3602,0,3
3603,0,0
3604,1,1
3605,0,2
3606,1,3
3607,0,3
3608,0,2
3609,1,1
3610,1,2
3611,1,2
3612,1,2
3613,1,2
3614,1,2
3615,1,4
3616,1,3
3617,1,6
3618,1,5
3619,1,2
3620,1,1
3621,1,1
3622,1,3
3623,1,2
3624,1,1
3625,1,2
3626,0,3
3627,1,2
3628,0,5
3629,1,1
3630,1,1
3631,1,5
3632,1,3
3633,1,5
3634,1,5
3635,1,2
3636,1,2
3637,1,2
3638,1,1
3639,1,3
3640,1,2
3641,0,2
3642,1,2
3643,0,2
3644,1,3
3645,1,3
3646,1,2
3647,1,1
3648,0,2
3649,1,2
3650,1,2
3651,1,2
3652,1,1
3653,1,2
3654,0,2
3655,0,4
3656,1,1
3657,0,2
3658,1,1
3659,1,3
3660,1,3
3661,1,3
3662,0,3
3663,0,3
3664,1,2
3665,1,4
3666,0,0
3667,0,4
3668,1,2
3669,1,4
3670,1,2
3671,1,3
3672,1,2
3673,1,2
3674,1,3
3675,0,3
3676,0,2
3677,1,2
3678,1,2
3679,0,2
3680,1,2
3681,0,5
3682,1,2
3683,1,2
3684,1,2
3685,1,2
3686,0,5
3687,1,1
3688,1,2
3689,1,1
3690,1,2
3691,1,3
3692,1,2
3693,1,2
3694,1,2
3695,1,3
3696,1,2
3697,1,2
3698,0,6
3699,1,2
3700,1,3
3701,1,3
3702,1,1
3703,0,3
3704,1,4
3705,1,2
3706,0,1
3707,1,6
3708,1,2
3709,1,0
3710,1,3
3711,1,2
3712,0,2
3713,1,2
3714,1,1
3715,1,1
3716,1,3
3717,1,5
3718,1,2
3719,1,4
3720,1,2
3721,1,2
3722,1,2
3723,1,3
3724,1,1
3725,1,2
3726,1,3
3727,1,1
3728,1,1
3729,1,2
3730,1,2
3731,1,2
3732,1,1
3733,1,1
3734,1,2
3735,1,3
3736,1,2
3737,1,4
3738,1,6
3739,1,1
3740,1,2
3741,1,2
3742,0,3
3743,1,2
3744,0,2
3745,1,2
3746,1,4
3747,1,1
3748,0,2
3749,0,1
3750,0,3
3751,0,1
3752,1,2
3753,1,6
3754,0,5
3755,1,1
3756,1,2
3757,0,3
3758,1,3
3759,1,5
3760,1,2
3761,1,5
3762,1,2
3763,1,2
3764,0,5
3765,0,1
3766,1,2
3767,1,2
3768,1,2
3769,0,3
3770,1,2
3771,1,3
3772,1,3
3773,1,2
3774,1,3
3775,0,2
3776,1,1
3777,1,2
3778,0,4
3779,1,0
3780,0,6
3781,0,2
3782,1,2
3783,0,2
3784,0,2
3785,0,2
3786,0,2
3787,0,1
3788,0,2
3789,0,2
3790,1,5
3791,1,2
3792,1,1
3793,0,1
3794,0,1
3795,1,4
3796,1,2
3797,1,2
3798,1,1
3799,1,1
3800,1,1
3801,1,1
3802,0,3
3803,1,2
3804,0,3
3805,1,1
3806,0,3
3807,1,2
3808,1,3
3809,1,5
3810,1,2
3811,1,3
3812,1,3
3813,1,2
3814,1,2
3815,0,2
3816,1,3
3817,1,4
3818,1,2
3819,1,2
3820,1,2
3821,1,4
3822,1,6
3823,1,2
3824,1,1
3825,1,2
3826,1,5
3827,1,2
3828,0,2
3829,1,1
3830,0,1
3831,0,2
3832,1,2
3833,1,1
3834,1,2
3835,0,5
3836,1,2
3837,0,2
3838,1,5
3839,0,2
3840,1,4
3841,0,3
3842,0,0
3843,1,1
3844,1,2
3845,1,3
3846,1,2
3847,1,2
3848,1,3
3849,1,1
3850,1,2
3851,1,5
3852,1,2
3853,1,2
3854,1,2
3855,0,3
3856,1,1
3857,0,4
3858,1,2
3859,1,4
3860,1,1
3861,1,2
3862,1,2
3863,1,5
3864,0,0
3865,1,4
3866,1,3
3867,1,1
3868,1,1
3869,1,2
3870,1,1
3871,1,2
3872,0,4
3873,1,2
3874,1,2
3875,1,2
3876,1,4
3877,1,3
3878,1,2
3879,1,2
3880,1,1
3881,1,6
3882,1,5
3883,1,1
3884,1,2
3885,1,3
3886,1,1
3887,1,4
3888,1,4
3889,1,1
3890,0,6
3891,1,2
3892,1,2
3893,1,3
3894,0,3
3895,1,3
3896,1,6
3897,1,4
3898,1,2
3899,0,2
3900,1,1
3901,1,2
3902,1,2
3903,1,0
3904,1,2
3905,1,5
3906,0,1
3907,1,2
3908,1,1
3909,1,2
3910,1,1
3911,1,2
3912,1,1
3913,1,3
3914,0,3
3915,1,2
3916,0,3
3917,1,2
3918,1,4
3919,1,3
3920,1,2
3921,1,1
3922,1,3
3923,1,5
3924,1,2
3925,1,2
3926,0,2
3927,1,2
3928,1,2
3929,1,6
3930,1,2
3931,1,2
3932,0,3
3933,1,2
3934,1,3
3935,0,3
3936,1,6
3937,1,2
3938,1,4
3939,1,3
3940,1,4
3941,1,1
3942,0,3
3943,0,3
3944,0,4
3945,0,2
3946,1,2
3947,0,4
3948,1,4
3949,1,2
3950,0,1
3951,0,4
3952,1,2
3953,1,1
3954,1,3
3955,1,2
3956,1,3
3957,1,4
3958,0,4
3959,0,3
3960,1,2
3961,0,6
3962,1,5
3963,1,6
3964,1,1
3965,1,2
3966,0,1
3967,1,2
3968,1,6
3969,0,2
3970,0,1
3971,0,2
3972,1,2
3973,1,3
3974,0,2
3975,0,2
3976,1,3
3977,1,3
3978,0,5
3979,1,2
3980,0,4
3981,1,6
3982,1,2
3983,1,2
3984,1,4
3985,1,2
3986,0,1
3987,0,2
3988,1,5
3989,1,2
3990,1,2
3991,1,2
3992,1,2
3993,1,5
3994,1,3
3995,1,1
3996,1,3
3997,1,4
3998,1,3
3999,1,3
4000,0,2
4001,1,4
4002,1,6
4003,1,5
4004,1,3
4005,1,0
4006,1,3
4007,1,1
4008,1,1
4009,1,2
4010,1,2
4011,1,1
4012,1,2
4013,1,2
4014,0,4
4015,1,5
4016,1,2
4017,0,4
4018,1,3
4019,1,2
4020,1,5
4021,1,3
4022,0,3
4023,1,2
4024,0,6
4025,1,2
4026,0,2
4027,1,2
4028,0,6
4029,1,3
4030,1,2
4031,1,2
4032,1,2
4033,1,2
4034,1,1
4035,1,2
4036,1,5
4037,1,5
4038,1,2
4039,1,2
4040,1,1
4041,1,3
4042,0,2
4043,0,3
4044,1,6
4045,1,4
4046,1,1
4047,0,3
4048,1,4
4049,1,3
4050,1,1
4051,1,2
4052,1,2
4053,1,3
4054,1,5
4055,1,0
4056,1,3
4057,1,2
4058,1,2
4059,1,2
4060,1,5
4061,1,2
4062,0,3
4063,1,4
4064,0,4
4065,1,2
4066,1,4
4067,1,6
4068,1,3
4069,1,2
4070,1,2
4071,1,5
4072,1,2
4073,1,3
4074,1,2
4075,1,2
4076,0,3
4077,1,2
4078,1,3
4079,1,3
4080,1,1
4081,1,2
4082,1,6
4083,1,6
4084,0,2
4085,0,0
4086,1,0
4087,1,2
4088,1,2
4089,1,6
4090,1,2
4091,0,2
4092,1,2
4093,1,2
4094,1,2
4095,1,2
4096,1,2
4097,1,3
4098,1,3
4099,1,6
4100,1,1
4101,1,0
4102,1,1
4103,1,1
4104,1,5
4105,1,2
4106,0,2
4107,1,3
4108,1,3
4109,0,4
4110,1,2
4111,1,4
4112,1,3
4113,1,3
4114,1,2
4115,1,3
4116,1,1
4117,1,2
4118,1,5
4119,1,2
4120,1,4
4121,1,1
4122,0,2
4123,1,2
4124,1,3
4125,1,2
4126,1,5
4127,1,3
4128,1,6
4129,1,3
4130,1,4
4131,1,2
4132,1,4
4133,0,4
4134,1,0
4135,1,5
4136,1,2
4137,1,2
4138,1,6
4139,1,2
4140,1,3
4141,1,6
4142,0,2
4143,1,1
4144,0,5
4145,1,3
4146,0,5
4147,0,3
4148,1,3
4149,1,2
4150,1,4
4151,1,2
4152,1,5
4153,1,2
4154,1,5
4155,1,6
4156,1,5
4157,0,0
4158,0,5
4159,1,3
4160,1,4
4161,0,2
4162,1,6
4163,1,3
4164,0,2
4165,0,2
4166,1,2
4167,0,4
4168,1,5
4169,1,4
4170,1,6
4171,1,3
4172,0,1
4173,0,3
4174,1,3
4175,1,4
4176,1,3
4177,0,5
4178,0,3
4179,1,6
4180,0,2
4181,1,2
4182,1,2
4183,1,5
4184,1,2
4185,1,2
4186,0,6
4187,1,5
4188,1,3
4189,1,4
4190,0,4
4191,1,3
4192,1,6
4193,1,1
4194,0,6
4195,1,3
4196,0,4
4197,1,1
4198,0,2
4199,1,4
4200,0,2
4201,1,2
4202,1,2
4203,1,3
4204,0,2
4205,0,3
4206,1,3
4207,0,3
4208,1,6
4209,1,2
4210,1,4
4211,1,6
4212,1,3
4213,0,2
4214,1,2
4215,1,2
4216,1,1
4217,1,5
4218,1,3
4219,1,3
4220,1,3
4221,0,4
4222,0,3
4223,0,4
4224,0,2
4225,0,3
4226,1,2
4227,1,5
4228,1,3
4229,1,6
4230,0,5
4231,0,3
4232,1,3
4233,0,4
4234,1,5
4235,0,2
4236,1,2
4237,1,3
4238,1,5
4239,1,3
4240,1,3
4241,1,5
4242,1,6
4243,1,3
4244,1,5
4245,0,3
4246,1,2
4247,1,2
4248,0,1
4249,0,5
4250,1,4
4251,0,3
4252,1,4
4253,1,2
4254,1,5
4255,0,0
4256,1,5
4257,1,2
4258,1,3
4259,1,2
4260,0,3
4261,0,3
4262,1,2
4263,1,4
4264,1,2
4265,1,6
4266,1,3
4267,0,4
4268,1,3
4269,1,4
4270,1,3
4271,1,4
4272,1,4
4273,0,4
4274,0,4
4275,0,4
4276,1,3
4277,0,4
4278,1,2
4279,1,3
4280,1,6
4281,1,3
4282,0,2
4283,1,5
4284,1,3
4285,1,3
4286,1,2
4287,0,2
4288,1,3
4289,1,2
4290,1,3
4291,1,2
4292,0,4
4293,1,0
4294,1,1
4295,1,6
4296,1,4
4297,0,1
4298,0,2
4299,0,1
4300,1,3
4301,1,5
4302,1,2
4303,1,1
4304,0,4
4305,1,4
4306,1,2
4307,1,2
4308,1,2
4309,1,2
4310,1,5
4311,1,2
4312,0,2
4313,1,2
4314,1,1
4315,1,2
4316,0,3
4317,1,2
4318,1,3
4319,1,2
4320,1,4
4321,0,5
4322,1,1
4323,1,2
4324,1,2
4325,0,4
4326,1,3
4327,1,5
4328,0,2
4329,0,4
4330,1,3
4331,0,2
4332,1,5
4333,1,2
4334,1,3
4335,0,2
4336,1,1
4337,0,1
4338,1,2
4339,0,2
4340,1,3
4341,1,2
4342,1,2
4343,1,2
4344,0,2
4345,1,1
4346,0,1
4347,1,4
4348,1,1
4349,1,1
4350,1,2
4351,1,1
4352,1,2
4353,1,3
4354,1,5
4355,1,3
4356,0,3
4357,1,3
4358,1,1
4359,0,2
4360,1,3
4361,1,2
4362,1,3
4363,1,2
4364,0,5
4365,1,1
4366,1,3
4367,1,1
4368,1,5
4369,1,2
4370,0,1
4371,1,3
4372,1,5
4373,1,1
4374,0,2
4375,0,2
4376,1,2
4377,1,1
4378,1,2
4379,0,2
4380,1,2
4381,1,2
4382,0,1
4383,1,2
4384,1,2
4385,1,2
4386,0,1
4387,1,4
4388,1,2
4389,1,2
4390,0,1
4391,1,1
4392,1,1
4393,1,2
4394,1,5
4395,1,1
4396,1,1
4397,0,1
4398,0,1
4399,0,1
4400,1,1
4401,0,1
4402,1,2
4403,1,2
4404,1,2
4405,1,2
4406,1,1
4407,0,4
4408,1,2
4409,1,1
4410,1,1
4411,1,1
4412,1,0
4413,1,2
4414,1,1
4415,1,1
4416,1,2
4417,0,5
4418,0,4
4419,1,2
4420,1,4
4421,1,2
4422,1,1
4423,1,2
4424,1,3
4425,1,4
4426,1,1
4427,1,2
4428,1,2
4429,0,2
4430,1,0
4431,1,2
4432,1,2
4433,0,3
4434,1,2
4435,1,2
4436,0,3
4437,1,5
4438,1,3
4439,1,3
4440,1,1
4441,1,5
4442,1,6
4443,0,2
4444,1,2
4445,1,1
4446,1,4
4447,1,2
4448,1,2
4449,1,2
4450,1,2
4451,0,2
4452,1,3
4453,1,2
4454,1,3
4455,0,3
4456,1,3
4457,0,2
4458,1,2
4459,1,2
4460,1,2
4461,0,2
4462,1,5
4463,0,5
4464,1,1
4465,1,3
4466,0,5
4467,0,3
4468,0,4
4469,1,3
4470,1,2
4471,0,4
4472,1,3
4473,1,3
4474,1,1
4475,1,4
4476,1,2
4477,1,0
4478,1,5
4479,1,2
4480,1,2
4481,0,3
4482,0,2
4483,0,2
4484,1,2
4485,1,3
4486,1,2
4487,1,3
4488,1,1
4489,1,3
4490,1,1
4491,1,6
4492,0,0
4493,1,4
4494,1,1
4495,1,4
4496,1,5
4497,1,5
4498,1,2
4499,1,5
4500,1,2
4501,1,5
4502,1,6
4503,0,2
4504,1,5
4505,1,5
4506,1,1
4507,1,2
4508,1,2
4509,1,4
4510,1,3
4511,1,2
4512,1,6
4513,1,1
4514,1,6
4515,1,1
4516,0,1
4517,1,2
4518,1,5
4519,1,2
4520,1,3
4521,1,4
4522,1,1
4523,1,2
4524,1,2
4525,1,2
4526,1,1
4527,1,2
4528,1,3
4529,0,3
4530,1,1
4531,1,2
4532,1,2
4533,1,1
4534,1,1
4535,1,1
4536,0,4
4537,1,2
4538,1,3
4539,0,2
4540,1,0
4541,1,3
4542,1,2
4543,1,6
4544,1,2
4545,1,2
4546,1,1
4547,1,1
4548,0,0
4549,1,1
4550,1,1
4551,1,2
4552,0,3
4553,0,2
4554,0,1
4555,1,4
4556,1,2
4557,1,3
4558,1,2
4559,1,2
