userId,gender,age
4560,0,2
4561,1,3
4562,0,2
4563,1,3
4564,1,3
4565,1,3
4566,1,1
4567,0,2
4568,1,2
4569,1,4
4570,1,3
4571,0,0
4572,1,5
4573,1,2
4574,0,0
4575,0,2
4576,1,3
4577,1,2
4578,0,1
4579,0,6
4580,1,2
4581,0,2
4582,1,5
4583,0,4
4584,1,3
4585,1,2
4586,1,3
4587,0,2
4588,1,2
4589,0,1
4590,1,2
4591,1,1
4592,0,4
4593,1,3
4594,1,2
4595,0,1
4596,0,2
4597,0,3
4598,0,3
4599,1,2
4600,1,3
4601,1,3
4602,0,3
4603,1,2
4604,1,2
4605,0,0
4606,1,2
4607,0,2
4608,0,2
4609,0,2
4610,0,1
4611,0,1
4612,1,2
4613,0,4
4614,1,2
4615,1,2
4616,0,2
4617,1,2
4618,0,2
4619,0,1
4620,1,2
4621,1,2
4622,1,2
4623,1,2
4624,1,2
4625,1,2
4626,1,6
4627,0,6
4628,0,1
4629,0,2
4630,1,1
4631,1,2
4632,1,0
4633,1,5
4634,1,1
4635,1,1
4636,0,3
4637,1,2
4638,1,3
4639,1,2
4640,1,2
4641,1,2
4642,1,2
4643,1,5
4644,0,5
4645,0,2
4646,1,3
4647,1,1
4648,1,6
4649,1,2
4650,0,4
4651,0,2
4652,1,3
4653,1,3
4654,0,2
4655,1,2
4656,1,4
4657,1,2
4658,0,2
4659,0,1
4660,1,4
4661,0,1
4662,1,2
4663,0,4
4664,1,3
4665,1,3
4666,1,2
4667,1,3
4668,1,3
4669,1,3
4670,1,2
4671,1,6
4672,1,3
4673,0,3
4674,0,1
4675,1,4
4676,1,5
4677,1,3
4678,1,6
4679,1,3
4680,0,3
4681,1,2
4682,1,2
4683,0,2
4684,1,3
4685,1,1
4686,1,3
4687,1,2
4688,1,1
4689,0,0
4690,0,4
4691,0,2
4692,1,1
4693,1,6
4694,1,1
4695,1,1
4696,1,1
4697,0,2
4698,0,1
4699,0,1
4700,1,4
4701,1,2
4702,1,2
4703,1,1
4704,0,1
4705,1,2
4706,1,0
4707,1,2
4708,1,4
4709,0,3
4710,1,2
4711,1,3
4712,1,2
4713,1,5
4714,1,2
4715,0,2
4716,1,4
4717,1,3
4718,0,3
4719,1,2
4720,1,3
4721,1,3
4722,1,3
4723,0,6
4724,1,3
4725,0,3
4726,0,6
4727,1,2
4728,1,5
4729,1,5
4730,1,2
4731,1,2
4732,1,1
4733,1,5
4734,1,4
4735,1,1
4736,1,3
4737,1,6
4738,1,2
4739,0,2
4740,1,3
4741,1,2
4742,1,6
4743,1,5
4744,0,1
4745,1,5
4746,1,1
4747,1,4
4748,1,4
4749,0,2
4750,1,5
4751,0,1
4752,1,6
4753,0,1
4754,0,6
4755,1,6
4756,1,3
4757,0,6
4758,0,5
4759,1,3
4760,1,1
4761,0,2
4762,1,6
4763,1,0
4764,0,3
4765,1,3
4766,0,3
4767,1,2
4768,1,2
4769,0,3
4770,0,2
4771,1,6
4772,1,4
4773,1,4
4774,1,2
4775,0,2
4776,1,2
4777,1,2
4778,1,4
4779,1,2
4780,0,5
4781,1,4
4782,1,2
4783,0,3
4784,0,2
4785,1,4
4786,1,0
4787,1,3
4788,1,3
4789,0,2
4790,1,1
4791,0,5
4792,0,2
4793,0,3
4794,1,4
4795,1,3
4796,0,3
4797,1,2
4798,0,1
4799,1,1
4800,1,2
4801,1,6
4802,0,2
4803,0,3
4804,1,3
4805,1,2
4806,1,0
4807,1,3
4808,0,5
4809,1,1
4810,1,3
4811,1,1
4812,0,3
4813,1,1
4814,0,5
4815,0,4
4816,1,2
4817,0,2
4818,1,3
4819,1,5
4820,1,1
4821,0,3
4822,1,1
4823,1,2
4824,1,2
4825,1,4
4826,1,3
4827,0,1
4828,1,2
4829,1,0
4830,0,2
4831,1,2
4832,1,3
4833,0,4
4834,1,2
4835,0,4
4836,1,2
4837,1,4
4838,0,5
4839,0,4
4840,1,2
4841,0,3
4842,1,6
4843,1,4
4844,0,2
4845,0,2
4846,1,2
4847,0,3
4848,0,1
4849,0,4
4850,1,1
4851,1,3
4852,1,2
4853,0,5
4854,1,2
4855,1,2
4856,1,2
4857,1,2
4858,0,1
4859,1,2
4860,1,2
4861,1,2
4862,0,2
4863,1,1
4864,0,3
4865,1,6
4866,1,2
4867,1,3
4868,0,4
4869,0,3
4870,1,1
4871,1,4
4872,1,6
4873,0,2
4874,1,3
4875,0,3
4876,1,2
4877,1,5
4878,1,2
4879,0,4
4880,1,4
4881,1,4
4882,0,0
4883,1,3
4884,1,6
4885,0,3
4886,1,1
4887,0,6
4888,1,1
4889,0,2
4890,1,3
4891,1,2
4892,1,2
4893,1,3
4894,0,2
4895,1,3
4896,1,3
4897,1,2
4898,1,2
4899,1,2
4900,1,2
4901,1,3
4902,1,3
4903,1,5
4904,0,4
4905,1,5
4906,0,5
4907,1,3
4908,0,3
4909,1,1
4910,0,2
4911,0,5
4912,0,2
4913,0,2
4914,1,2
4915,1,1
4916,1,4
4917,0,1
4918,1,1
4919,1,3
4920,0,2
4921,1,1
4922,1,4
4923,0,3
4924,0,3
4925,1,0
4926,1,4
4927,0,2
4928,1,4
4929,1,5
4930,1,5
4931,1,2
4932,1,2
4933,0,2
4934,1,3
4935,0,1
4936,1,3
4937,0,1
4938,1,2
4939,0,5
4940,1,6
4941,1,4
4942,0,5
4943,1,5
4944,1,5
4945,0,3
4946,1,3
4947,1,4
4948,1,1
4949,1,2
4950,0,3
4951,0,2
4952,1,3
4953,1,4
4954,1,6
4955,1,3
4956,1,2
4957,1,1
4958,1,2
4959,1,6
4960,1,2
4961,1,2
4962,1,4
4963,1,3
4964,1,0
4965,1,5
4966,1,1
4967,0,5
4968,1,1
4969,0,2
4970,1,3
4971,1,3
4972,0,6
4973,1,3
4974,1,3
4975,1,2
4976,1,2
4977,1,3
4978,1,3
4979,1,2
4980,1,5
4981,1,2
4982,0,4
4983,1,3
4984,1,3
4985,1,1
4986,0,6
4987,1,2
4988,1,2
4989,0,2
4990,0,6
4991,0,2
4992,1,4
4993,1,4
4994,1,5
4995,1,3
4996,1,0
4997,0,1
4998,0,6
4999,1,2
5000,0,2
5001,1,2
5002,1,3
5003,0,6
5004,1,4
5005,1,3
5006,0,1
5007,1,2
5008,0,4
5009,1,4
5010,1,1
5011,1,5
5012,1,1
5013,1,4
5014,1,3
5015,0,3
5016,1,3
5017,0,6
5018,1,2
5019,0,6
5020,1,5
5021,1,3
5022,1,3
5023,0,4
5024,1,2
5025,1,2
5026,0,2
5027,1,2
5028,1,2
5029,1,1
5030,0,2
5031,1,1
5032,0,6
5033,0,2
5034,0,2
5035,1,3
5036,1,3
5037,1,2
5038,0,3
5039,1,4
5040,0,4
5041,0,1
5042,0,1
5043,0,3
5044,1,3
5045,1,2
5046,1,4
5047,0,3
5048,1,2
5049,0,1
5050,0,5
5051,1,3
5052,1,2
5053,1,3
5054,0,3
5055,1,4
5056,1,5
5057,1,6
5058,1,4
5059,1,4
5060,0,1
5061,1,5
5062,0,0
5063,1,1
5064,1,2
5065,0,2
5066,1,6
5067,1,3
5068,0,6
5069,1,2
5070,0,2
5071,1,4
5072,1,6
5073,1,0
5074,1,5
5075,1,2
5076,1,2
5077,1,4
5078,1,2
5079,0,5
5080,0,1
5081,1,3
5082,1,2
5083,1,1
5084,1,6
5085,1,2
5086,0,2
5087,1,2
5088,0,3
5089,0,3
5090,1,2
5091,1,6
5092,1,5
5093,1,1
5094,0,3
5095,1,2
5096,1,6
5097,1,5
5098,1,1
5099,1,5
5100,1,2
5101,1,2
5102,0,3
5103,1,3
5104,1,5
5105,0,3
5106,0,4
5107,0,2
5108,0,4
5109,1,3
5110,1,3
5111,1,3
5112,1,2
5113,0,0
5114,1,6
5115,1,3
5116,0,2
5117,1,0
5118,0,2
5119,1,5
5120,1,2
5121,1,2
5122,1,5
5123,1,3
5124,1,4
5125,1,2
5126,1,4
5127,1,5
5128,1,4
5129,0,5
5130,0,2
5131,1,3
5132,1,1
5133,1,2
5134,1,3
5135,1,2
5136,1,1
5137,1,2
5138,1,5
5139,1,2
5140,1,1
5141,1,2
5142,1,1
5143,0,5
5144,1,3
5145,1,6
5146,1,1
5147,1,2
5148,1,3
5149,1,2
5150,1,1
5151,0,2
5152,1,2
5153,1,2
5154,1,2
5155,1,1
5156,1,3
5157,0,1
5158,1,3
5159,0,1
5160,1,2
5161,1,2
5162,1,4
5163,0,3
5164,1,3
5165,1,5
5166,1,1
5167,1,3
5168,0,5
5169,1,1
5170,1,6
5171,0,3
5172,1,0
5173,1,4
5174,0,3
5175,1,0
5176,1,4
5177,1,5
5178,1,2
5179,1,3
5180,1,2
5181,0,3
5182,0,1
5183,1,1
5184,0,3
5185,1,3
5186,1,1
5187,0,3
5188,0,4
5189,0,3
5190,0,2
5191,1,2
5192,1,3
5193,1,2
5194,1,3
5195,1,6
5196,0,6
5197,0,1
5198,0,2
5199,0,3
5200,1,5
5201,1,1
5202,0,4
5203,1,5
5204,1,2
5205,1,3
5206,1,2
5207,1,2
5208,1,5
5209,0,3
5210,1,2
5211,1,1
5212,1,1
5213,0,3
5214,0,6
5215,1,1
5216,1,2
5217,1,1
5218,1,1
5219,1,2
5220,0,6
5221,1,2
5222,1,6
5223,1,3
5224,1,1
5225,1,3
5226,1,1
5227,1,0
5228,1,2
5229,1,2
5230,1,3
5231,1,2
5232,1,2
5233,0,2
5234,1,2
5235,1,2
5236,1,2
5237,0,5
5238,1,3
5239,0,2
5240,0,2
5241,1,2
5242,1,0
5243,1,1
5244,0,4
5245,0,1
5246,0,0
5247,0,4
5248,0,4
5249,1,5
5250,0,2
5251,1,2
5252,0,6
5253,1,1
5254,1,0
5255,1,2
5256,0,2
5257,1,3
5258,1,2
5259,1,3
5260,1,3
5261,0,2
5262,1,3
5263,1,1
5264,1,4
5265,1,3
5266,1,3
5267,0,2
5268,1,1
5269,1,2
5270,0,2
5271,1,2
5272,1,6
5273,1,2
5274,1,2
5275,0,2
5276,1,2
5277,0,2
5278,0,2
5279,1,1
5280,1,2
5281,0,1
5282,1,1
5283,1,2
5284,1,1
5285,1,4
5286,1,2
5287,1,6
5288,1,4
5289,0,1
5290,1,4
5291,1,2
5292,1,2
5293,1,2
5294,1,3
5295,0,0
5296,1,2
5297,1,3
5298,1,2
5299,1,2
5300,1,2
5301,0,0
5302,0,6
5303,0,3
5304,0,1
5305,0,2
5306,1,2
5307,1,6
5308,1,2
5309,0,6
5310,1,5
5311,1,2
5312,1,6
5313,0,2
5314,1,2
5315,1,1
5316,0,2
5317,1,1
5318,1,1
5319,0,1
5320,1,2
5321,1,3
5322,1,2
5323,1,2
5324,0,5
5325,1,2
5326,1,2
5327,0,2
5328,0,2
5329,0,2
5330,1,3
5331,1,1
5332,0,2
5333,0,6
5334,1,2
5335,1,6
5336,0,3
5337,1,2
5338,1,1
5339,0,5
5340,0,2
5341,0,3
5342,0,2
5343,0,5
5344,0,2
5345,0,2
5346,1,2
5347,1,1
5348,0,5
5349,1,1
5350,0,4
5351,0,3
5352,1,2
5353,0,4
5354,1,6
5355,1,4
5356,0,1
5357,1,3
5358,1,1
5359,1,1
5360,0,5
5361,1,3
5362,1,6
5363,0,2
5364,1,1
5365,1,1
5366,1,1
5367,0,2
5368,1,2
5369,1,2
5370,1,2
5371,1,2
5372,1,1
5373,1,3
5374,1,2
5375,1,2
5376,0,1
5377,1,3
5378,1,2
5379,1,1
5380,1,2
5381,1,1
5382,1,3
5383,0,2
5384,1,2
5385,1,2
5386,0,2
5387,0,1
5388,1,4
5389,1,0
5390,1,2
5391,1,5
5392,1,3
5393,1,1
5394,1,5
5395,1,2
5396,1,1
5397,1,6
5398,1,2
5399,0,1
5400,0,1
5401,0,2
5402,1,0
5403,1,2
5404,0,5
5405,0,3
5406,0,3
5407,1,2
5408,1,4
5409,0,4
5410,0,0
5411,1,2
5412,1,3
5413,1,0
5414,0,2
5415,0,2
5416,1,1
5417,0,2
5418,0,1
5419,0,0
5420,1,3
5421,1,5
5422,0,5
5423,0,3
5424,1,1
5425,1,2
5426,1,3
5427,0,2
5428,0,2
5429,0,4
5430,1,6
5431,1,6
5432,0,3
5433,0,2
5434,1,4
5435,1,1
5436,1,2
5437,1,2
5438,1,6
5439,0,4
5440,1,5
5441,1,2
5442,1,2
5443,0,1
5444,1,2
5445,0,5
5446,1,4
5447,1,4
5448,1,1
5449,1,1
5450,0,2
5451,1,3
5452,1,1
5453,1,3
5454,0,1
5455,1,3
5456,1,1
5457,0,1
5458,0,0
5459,1,1
5460,1,5
5461,1,2
5462,1,3
5463,1,3
5464,0,2
5465,1,2
5466,1,3
5467,1,2
5468,1,3
5469,1,6
5470,1,1
5471,1,3
5472,1,2
5473,1,2
5474,1,2
5475,0,3
5476,1,3
5477,1,3
5478,1,3
5479,0,2
5480,1,4
5481,1,1
5482,0,2
5483,1,4
5484,1,2
5485,1,2
5486,1,2
5487,1,2
5488,1,1
5489,1,4
5490,1,1
5491,1,1
5492,1,3
5493,0,3
5494,0,1
5495,1,2
5496,1,2
5497,0,5
5498,0,2
5499,0,3
5500,1,2
5501,1,2
5502,0,2
5503,1,4
5504,0,2
5505,0,1
5506,1,4
5507,1,2
5508,1,2
5509,1,1
5510,1,4
5511,0,2
5512,1,3
5513,0,0
5514,1,1
5515,0,5
5516,1,6
5517,1,5
5518,1,3
5519,1,4
5520,0,2
5521,1,2
5522,1,3
5523,0,0
5524,0,0
5525,0,3
5526,1,2
5527,1,5
5528,1,1
5529,0,1
5530,1,5
5531,1,2
5532,0,5
5533,1,4
5534,1,2
5535,1,2
5536,0,6
5537,1,4
5538,0,2
5539,1,3
5540,1,6
5541,1,4
5542,1,2
5543,1,2
5544,0,3
5545,1,1
5546,0,1
5547,0,1
5548,0,5
5549,1,3
5550,0,3
5551,1,5
5552,1,3
5553,1,2
5554,1,0
5555,1,4
5556,1,3
5557,1,0
5558,1,5
5559,0,3
5560,0,2
5561,0,3
5562,0,2
5563,1,4
5564,1,1
5565,1,3
5566,1,5
5567,1,1
5568,0,1
5569,1,2
5570,0,2
5571,0,2
5572,0,3
5573,1,2
5574,1,3
5575,1,2
5576,1,5
5577,0,1
5578,0,3
5579,1,4
5580,1,2
5581,1,4
5582,1,6
5583,0,5
5584,1,2
5585,1,3
5586,1,2
5587,0,2
5588,0,2
5589,0,4
5590,1,1
5591,1,2
5592,1,5
5593,0,4
5594,1,2
5595,1,3
5596,0,1
5597,1,1
5598,1,3
5599,0,4
5600,1,3
5601,1,3
5602,1,5
5603,1,3
5604,0,1
5605,0,2
5606,1,1
5607,1,1
5608,0,5
5609,0,2
5610,0,3
5611,0,2
5612,0,3
5613,1,2
5614,1,3
5615,1,4
5616,1,2
5617,0,1
5618,0,1
5619,1,3
5620,1,2
5621,1,3
5622,1,2
5623,1,2
5624,1,2
5625,1,6
5626,1,2
5627,1,1
5628,1,2
5629,1,3
5630,1,3
5631,0,1
5632,1,5
5633,1,2
5634,0,3
5635,1,2
5636,1,0
5637,1,1
5638,0,1
5639,1,3
5640,0,2
5641,1,0
5642,0,3
5643,0,1
5644,1,2
5645,1,1
5646,1,1
5647,1,2
5648,0,1
5649,0,3
5650,0,2
5651,1,1
5652,1,5
5653,1,2
5654,0,2
5655,1,2
5656,1,5
5657,1,6
5658,1,2
5659,1,2
5660,0,2
5661,1,0
5662,0,3
5663,1,1
5664,1,1
5665,1,1
5666,1,3
5667,0,2
5668,1,6
5669,1,1
5670,1,2
5671,0,2
5672,0,3
5673,1,3
5674,1,3
5675,1,2
5676,1,2
5677,1,3
5678,1,3
5679,1,5
5680,0,2
5681,1,1
5682,0,1
5683,1,1
5684,1,2
5685,1,6
5686,0,0
5687,0,1
5688,1,2
5689,1,1
5690,1,3
5691,0,2
5692,0,2
5693,0,2
5694,0,3
5695,0,2
5696,1,2
5697,1,3
5698,1,3
5699,0,1
5700,1,2
5701,1,1
5702,1,6
5703,0,1
5704,0,1
5705,1,1
5706,1,2
5707,1,3
5708,1,1
5709,1,2
5710,1,2
5711,1,3
5712,0,5
5713,1,3
5714,1,1
5715,1,0
5716,1,2
5717,0,3
5718,1,6
5719,1,2
5720,1,4
5721,1,2
5722,1,1
5723,1,2
5724,1,1
5725,1,2
5726,1,2
5727,0,3
5728,1,1
5729,1,1
5730,0,2
5731,0,2
5732,1,2
5733,0,2
5734,1,2
5735,1,2
5736,1,4
5737,1,2
5738,1,2
5739,1,2
5740,1,5
5741,0,2
5742,0,3
5743,0,2
5744,0,1
5745,1,1
5746,1,2
5747,1,2
5748,1,2
5749,1,1
5750,0,0
5751,0,6
5752,1,1
5753,0,1
5754,0,3
5755,0,0
5756,1,0
5757,0,5
5758,0,2
5759,1,1
5760,1,2
5761,0,3
5762,0,2
5763,0,5
5764,1,2
5765,1,6
5766,1,2
5767,0,0
5768,1,4
5769,1,2
5770,1,2
5771,1,3
5772,1,2
5773,1,1
5774,1,2
5775,1,1
5776,1,0
5777,1,3
5778,1,2
5779,1,1
5780,1,2
5781,0,3
5782,0,4
5783,1,1
5784,0,2
5785,1,2
5786,1,2
5787,1,2
5788,1,2
5789,0,3
5790,1,1
5791,1,2
5792,1,2
5793,1,3
5794,1,2
5795,0,2
5796,1,2
5797,1,3
5798,1,2
5799,1,3
5800,1,2
5801,0,2
5802,1,0
5803,0,3
5804,0,2
5805,0,5
5806,1,3
5807,0,2
5808,1,2
5809,1,5
5810,1,1
5811,0,2
5812,1,2
5813,1,2
5814,1,2
5815,1,2
5816,1,2
5817,1,2
5818,1,5
5819,1,4
5820,1,2
5821,0,3
5822,1,2
5823,1,1
5824,0,2
5825,1,1
5826,1,2
5827,1,2
5828,0,2
5829,0,1
5830,1,2
5831,0,2
5832,0,3
5833,1,6
5834,0,3
5835,1,2
5836,1,2
5837,0,4
5838,1,2
5839,0,0
5840,0,3
5841,1,2
5842,1,3
5843,0,0
5844,0,2
5845,1,4
5846,0,1
5847,1,5
5848,1,3
5849,0,2
5850,0,1
5851,0,2
5852,1,5
5853,1,4
5854,1,5
5855,0,2
5856,0,4
5857,1,2
5858,1,2
5859,0,2
5860,0,5
5861,0,2
5862,0,2
5863,0,5
5864,1,2
5865,0,2
5866,0,4
5867,1,3
5868,0,2
5869,1,2
5870,0,2
5871,1,2
5872,1,1
5873,1,2
5874,1,2
5875,1,5
5876,1,1
5877,0,2
5878,1,3
5879,1,2
5880,1,3
5881,1,3
5882,0,1
5883,1,1
5884,1,2
5885,1,2
5886,0,3
5887,1,2
5888,1,5
5889,1,3
5890,1,1
5891,1,4
5892,1,2
5893,1,3
5894,1,2
5895,1,2
5896,1,2
5897,0,1
5898,1,3
5899,1,2
5900,0,3
5901,1,5
5902,1,2
5903,0,4
5904,0,3
5905,0,1
5906,1,2
5907,1,2
5908,1,1
5909,0,4
5910,0,2
5911,1,2
5912,0,1
5913,1,3
5914,1,1
5915,1,5
5916,0,5
5917,1,2
5918,1,1
5919,0,2
5920,1,2
5921,1,6
5922,1,2
5923,1,3
5924,0,2
5925,0,5
5926,1,3
5927,1,4
5928,0,3
5929,0,3
5930,0,1
5931,1,1
5932,1,2
5933,1,2
5934,1,1
5935,1,1
5936,1,2
5937,1,2
5938,0,4
5939,1,5
5940,0,2
5941,1,4
5942,0,4
5943,0,1
5944,0,3
5945,0,6
5946,0,4
5947,1,6
5948,1,1
5949,1,2
5950,1,1
5951,0,4
5952,1,0
5953,1,4
5954,0,2
5955,0,1
5956,1,1
5957,1,4
5958,0,1
5959,0,4
5960,0,4
5961,1,3
5962,1,2
5963,1,1
5964,1,2
5965,0,3
5966,1,5
5967,1,6
5968,1,4
5969,1,3
5970,1,3
5971,0,2
5972,1,0
5973,0,2
5974,1,2
5975,0,2
5976,1,3
5977,1,3
5978,1,2
5979,1,6
5980,1,3
5981,1,3
5982,1,2
5983,1,2
5984,0,1
5985,0,6
5986,1,2
5987,1,2
5988,0,0
5989,0,2
5990,0,3
5991,0,1
5992,0,5
5993,1,3
5994,0,3
5995,0,2
5996,0,2
5997,1,1
5998,0,2
5999,1,4
6000,0,2
6001,1,5
6002,0,4
6003,0,2
6004,0,2
6005,0,0
6006,1,3
6007,1,1
6008,0,2
6009,1,3
6010,1,3
6011,1,3
6012,0,2
6013,1,4
6014,0,2
6015,1,4
6016,0,3
6017,1,3
6018,1,2
6019,1,5
6020,1,2
6021,1,2
6022,1,2
6023,1,2
6024,0,2
6025,1,3
6026,1,1
6027,1,1
6028,0,2
6029,1,2
6030,0,1
6031,1,4
6032,1,5
6033,1,2
6034,0,2
6035,0,2
6036,0,4
6037,0,6
6038,0,4
6039,1,2
